x,y
2.2213377163371284,7.087597592865788
-4.787486216634774,-9.951265495127068
12.557561255735209,29.231521735273756
-8.946073022195039,-19.575105927335365
-1.8687164416135904,-4.637913207400855
-4.397310582741749,-9.699690432883274
14.469778843537329,40.398888365354175
1.9655477651157462,7.707548044520429
10.318445394686348,26.259052190904207
-14.855603730369719,-37.921393776754876
2.6705026586925884,3.3726258440728607
8.89630795623437,21.802463252101084
0.8228398927542419,2.634839254230216
10.654803750653512,25.662650322331412
-5.172884501003722,-12.194725186693914
14.093474401855799,36.38738977055703
22.9889812361925,58.02274112686509
-3.6283856043965907,-9.370969172638397
-4.455025214007718,-9.80025369108584
14.533844771177009,38.21849322708134
15.795721457307124,38.30850548838212
-5.228600271532683,-9.249635919339168
-4.201868170958573,-9.701846691964956
-2.817846088605072,-6.006915975622985
-13.44450511034277,-31.194833929343815
-9.186519464841982,-21.49986639957795
-10.041407667520678,-22.197245900975208
-7.677975651041285,-17.620690797199565
-0.3468488738678118,-1.0919969339504054
2.3421473253652074,7.578375363825222
15.50500492814077,37.4750599057106
-9.98354040738791,-23.741731606916726
9.843223984765837,25.54159998062567
-2.1398884422550895,-4.765954820182802
-0.4946370965243295,-0.49366776418868524
6.7481949216660375,14.106789213169817
-11.227220215622985,-28.165500354539386
3.824097461840506,10.745933456883495
1.6645220821305609,5.481017989321202
4.924512640081491,11.255931318351811
2.891686439078181,10.760631779424854
24.553001399108943,60.65015380134336
-6.377399842513159,-13.004585205229425
-5.3099695500181765,-11.420535151302072
-6.231405264247644,-15.870967780306716
-5.554771191602547,-9.336306193787344
-6.373871273065177,-17.321951846175903
11.890165311075517,32.563721624908794
14.205042479898548,38.51377083583233
-5.707462937494762,-14.609897761890196
-8.323555731042287,-17.023958727477062
4.714155563864041,12.285295880462195
-5.522230442809713,-12.228188848464569
6.329318177555107,17.34393912143021
2.029230208512997,5.804458038341397
-15.15744114997232,-35.271986328611234
15.475052013300616,41.27460747435596
17.95877673095522,42.39987788091169
-6.127886904843862,-11.71103677635335
-3.8770155993598414,-12.017522974470953
2.8586539072490496,10.211727176805939
3.34456789987025,11.614830023330791
6.585442726728305,15.281673956390364
20.102045387663495,50.43348489324957
-1.7694722749404939,-5.635090024323106
-7.982972445384537,-19.387273174038814
-13.793192280145272,-34.09904926873466
-7.3093003994191905,-15.713929934009297
-0.33126972873797095,2.7924431703942894
17.945578635177878,48.655314209524605
-5.176112990361714,-13.06461852906089
2.237879516388985,6.1762550434834065
-0.16422896072752075,-2.7774487862607025
11.88393273448084,29.09809170320972
25.269324258736216,66.10301391303547
-5.308687729203206,-9.040553675911553
-4.894394425182221,-13.704683806715396
10.44160877069072,25.919093408421013
6.818914896263114,17.994475726739932
18.467073257360337,47.728005461040055
5.839281853259639,13.978997593305804
-3.5929209078705955,-7.1341801807483085
5.906548306923093,14.8186920731659
11.087035805829078,28.688684972816137
8.204821811973641,22.604623025941503
5.072740311072978,13.694695317304319
10.666746895891539,26.794095458675706
11.692955904456728,30.013170153290154
13.821589910375272,35.37724885752751
6.487098875896427,16.477725129976815
-1.6711808031685436,-3.695544133255564
1.4671368643332283,7.865136501842505
12.065089665083569,32.2845630585914
-8.16935670987236,-20.01435241073922
3.686733088729012,11.610741530844003
-3.9333881232736068,-9.501109287696037
0.2874482293481749,4.06486984854372
12.784518626072988,33.70058094957865
1.9109906801990335,5.562872412489126
0.4643654815614881,3.056347555524275
-13.598561409799192,-36.13815582863498
7.4625356602722075,17.402804212860907
6.454841811410754,14.749254515728772
21.632547233054602,55.36725427216391
-3.0777823495300085,-3.229425874854837
2.1915032766393896,10.941358483983738
2.4938368371075526,8.510694295650396
15.774532797634745,41.43802094397578
-0.952955323869521,-4.98450377797928
2.7902152577033923,6.890190544790437
6.078965097165392,14.621845239097004
1.8660912315635811,4.423532882406721
-4.464336145505283,-10.497128000932786
1.9408999289830757,4.908068667063434
10.736317498597721,23.88219412574273
-10.265152994110602,-23.167061973041438
1.32969674146876,2.178755802192287
-7.001208149391732,-16.02452664525703
11.950466289248425,35.02433106262101
-15.231869047837748,-38.91844180276722
-5.589218472715883,-18.033621227282367
3.7721187506452085,9.858288432852799
15.655240292343404,42.34002000085565
-0.657502610729878,3.2729383816164925
-5.551995266931984,-15.339087356234792
18.8115706944059,49.0223251824878
-14.48013900416244,-36.13096842396621
-21.988059566200818,-54.182045624110316
4.400144500533324,17.28904794536738
-5.020542243526112,-14.557296265605586
-10.212328171307131,-24.023341105278682
7.083564472993533,19.644297526014697
2.4380071377119883,9.266590494158665
-5.640786307367284,-12.90599946147642
-12.803043986708945,-30.39150888776416
8.724573282801448,22.028136072160034
6.50201177958661,17.79328333145674
-0.9917586377938291,-2.165781145479394
18.46636996047666,48.409068680903744
-10.700847663261525,-26.49133983024108
-15.25525170924739,-36.3839284853141
-6.9190806988124445,-16.35622737440107
-0.45586016355497805,2.112450092656891
2.4333944932269183,6.980698785890324
-2.4123605785632987,-8.57696638282201
3.520553965142968,12.325227914285403
-12.51539424190444,-32.09995020648634
14.437646040732595,35.786582424533854
-0.821511783925688,-2.245102047901204
11.172958315881276,31.681271976044826
3.427253463777041,5.296785231485212
4.567532191537839,18.694327546164587
5.697672802322039,17.3562956239372
4.477085600173149,12.63919182869119
6.427227598675439,16.958280995456025
13.291525301324313,34.7999214030261
1.9652116970147013,6.95527409929543
7.090037575885123,20.01552511161292
-0.8973569428722672,-0.13218342517377124
14.401172154494727,37.18209174874732
-6.7639230205926975,-16.3044843920964
18.009404329108158,45.720964255463365
-0.4015795064434341,-0.3937653268139473
-14.307751021180481,-32.50183735921708
1.2810441491078928,5.389723817331455
-6.810516574748808,-21.907068706200583
8.40643548988724,23.327890277777623
-6.526239793023909,-14.926127093122222
-4.461834332147797,-10.192003343261286
-18.895407309455308,-47.01555517981604
-4.523063192490767,-8.05943254125489
-24.238793266289566,-57.701930241478195
-15.839028234857233,-40.1433259227903
7.604146561442974,20.824470977856507
7.858001586508322,18.70169049718823
4.254575617849648,8.877202715046257
-9.66976143129213,-24.427838027410257
-0.47711356141979855,1.532003041216021
-0.036025390905684046,2.816186613487963
-11.583646891925428,-26.932946389618984
15.033983017671506,40.03514911787476
8.773622905756714,23.966413838621698
-2.2096417382966393,-5.807067536187503
0.2688583899453078,2.535991064211151
2.083828079475525,7.810389249144177
-20.417348684242906,-48.534789050980116
-2.471773825205969,-2.8016078200656365
-6.819842479977986,-14.632998505542837
-10.016200098949156,-23.337603832289723
-2.811002928859549,-3.887206845516018
17.976865268495224,45.88912065273995
6.4084286126700984,15.257322229219811
-5.711789897827968,-13.605608672457448
5.725827813561586,13.824764244291067
